id,type,ptAx,ptAy,ptBx,ptBy,name,linkVolAB,linkVolBA,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
107,3,480,555,379,591,"conCentroide_480555379591",8020.9,7494.5,0.0,30.0,5.0,5.0,8020.9419,7494.4674
8,3,434,196,485,233,"conCentroide_434196485233",2979.0,2998.9,0.0,30.0,5.0,5.0,2979.0468,2998.9298
17,3,178,211,151,68,"conCentroide_17821115168",3458.6,8113.6,0.0,30.0,5.0,5.0,3458.6208,8113.612
31,3,335,346,375,311,"conCentroide_335346375311",1090.8,1088.1,0.0,30.0,5.0,5.0,1090.7806,1088.1122
119,3,714,503,683,419,"conCentroide_714503683419",265.8,5089.2,0.0,30.0,5.0,5.0,265.75991,5089.2481
53,3,482,293,549,279,"conCentroide_482293549279",11747.8,11852.3,0.0,30.0,5.0,5.0,11747.841,11852.252
75,3,775,258,776,353,"UnivDarty",2453.9,2445.5,0.0,300.0,5.0,5.0,2453.8713,2445.5142
97,3,452,449,497,361,"conCentroide_452449497361",13634.0,13851.6,3.49175661162184e-310,30.0,5.0,5.0,13634.007,13851.619
65,3,563,331,568,356,"conCentroide_563331568356",5659.3,5531.5,0.0,30.0,5.0,5.0,5659.3252,5531.4581
134,3,488,671,399,699,"conCentroide_488671399699",1839.4,3535.7,0.0,30.0,5.0,5.0,1839.4358,3535.7041
22,3,306,200,328,258,"conCentroide_306200328258",3176.7,3182.7,0.0,30.0,5.0,5.0,3176.6628,3182.7383
9,3,672,109,702,178,"Zone8VersRocadeCentreVille",21470.8,21276.2,0.0,300.0,5.0,5.0,21470.787,21276.238
84,3,766,393,714,503,"conCentroide_766393714503",2453.9,7450.1,0.0,30.0,5.0,5.0,2453.8713,7450.065
32,3,335,346,385,395,"conCentroide_335346385395",4714.9,4724.4,0.0,30.0,5.0,5.0,4714.9312,4724.4081
118,3,714,503,648,491,"conCentroide_714503648491",601.8,801.6,0.0,30.0,5.0,5.0,601.78423,801.61118
15,3,178,211,238,280,"conCentroide_178211238280",6280.6,484.6,0.0,30.0,5.0,5.0,6280.5602,484.6461
76,3,775,258,880,319,"UnivTotoroute",4665.9,4699.4,0.0,300.0,5.0,5.0,4665.9351,4699.396
99,3,446,487,452,449,"conCentroide_446487452449",13308.8,13483.0,-1.39234638054049e+188,30.0,5.0,5.0,13308.808,13482.965
106,3,480,555,502,514,"conCentroide_480555502514",17927.9,18585.7,0.0,30.0,5.0,5.0,17927.905,18585.748
111,3,613,405,672,358,"conCentroide_613405672358",6709.8,10924.6,0.0,30.0,5.0,5.0,6709.8261,10924.626
117,3,714,503,696,545,"conCentroide_714503696545",8287.1,8354.3,0.0,30.0,5.0,5.0,8287.122,8354.283
112,3,613,405,553,468,"conCentroide_613405553468",7115.4,5986.4,0.0,30.0,5.0,5.0,7115.4334,5986.3933
10,3,672,109,889,138,"Zone8TotorouteSudEst",0.0,0.0,0.0,300.0,50.0,50.0,0.0,0.0
11,3,672,109,576,173,"Zone8ptiteRouteFleuve",0.0,0.0,0.0,300.0,50.0,50.0,0.0,0.0
91,3,215,493,195,494,"Zone2",4474.9,4464.2,0.0,300.0,5.0,5.0,4474.9361,4464.1831
96,3,452,449,409,395,"conCentroide_452449409395",3644.2,3639.3,3.49175661162184e-310,30.0,5.0,5.0,3644.2413,3639.3045
133,3,488,671,616,657,"conCentroide_488671616657",9480.9,8311.6,0.0,30.0,5.0,5.0,9480.8633,8311.5692
30,3,335,346,281,292,"conCentroide_335346281292",7698.5,7668.3,0.0,30.0,5.0,5.0,7698.5247,7668.3453
88,3,307,492,276,529,"conCentroide_307492276529",1280.3,0.0,0.0,30.0,5.0,5.0,1280.2699,0.0
16,3,178,211,68,232,"conCentroide_17821168232",0.0,1177.7,0.0,30.0,5.0,5.0,0.0,1177.7193
110,3,613,405,651,437,"conCentroide_613405651437",4231.3,1106.3,0.0,30.0,5.0,5.0,4231.2651,1106.2788
87,3,370,459,307,492,"conCentroide_370459307492",7025.2,5864.7,0.0,30.0,5.0,5.0,7025.1803,5864.6964
21,3,306,200,264,128,"conCentroide_306200264128",3652.2,3652.5,0.0,30.0,5.0,5.0,3652.2388,3652.4516
54,3,482,293,457,324,"conCentroide_482293457324",6525.4,6551.9,0.0,30.0,5.0,5.0,6525.4049,6551.8885
52,3,482,293,493,242,"conCentroide_482293493242",3503.4,3504.5,0.0,30.0,5.0,5.0,3503.4274,3504.4883
74,3,775,258,696,329,"UnivTramBelldone",5287.8,5287.8,0.0,300.0,5.0,5.0,5287.7563,5287.7688
7,3,434,196,405,251,"conCentroide_434196405251",2773.6,2752.7,0.0,30.0,5.0,5.0,2773.5594,2752.7335
132,3,488,671,483,622,"conCentroide_488671483622",19161.7,18399.0,0.0,30.0,5.0,5.0,19161.711,18399.011
20,3,306,200,331,196,"conCentroide_306200331196",1877.4,1892.9,0.0,30.0,5.0,5.0,1877.4457,1892.9469
64,3,563,331,568,312,"conCentroide_563331568312",9650.9,9763.3,0.0,30.0,5.0,5.0,9650.9048,9763.2589
131,3,488,671,518,709,"conCentroide_488671518709",0.0,0.0,0.0,30.0,5.0,5.0,0.0,0.0
89,3,307,492,280,398,"conCentroide_307492280398",5083.1,5221.7,0.0,30.0,5.0,5.0,5083.1432,5221.6768
68,2,497,361,513,378,"lienBidir_497361513378",5134.6,5359.4,0S3,30.0,6.05676290959642,6.09155668627825,1000.0,1000.0,1000.0,5.0,5134.5795,5359.4287
101,2,446,487,379,591,"lienBidir_446487379591",5720.5,7622.3,0S3,30.0,6.47427302208925,6.84318104824207,1000.0,1000.0,1000.0,5.0,5720.4727,7622.2711
126,2,331,627,399,699,"lienBidir_331627399699",3558.8,1865.2,0S3,30.0,5.43790074008674,5.29005391944986,1000.0,1000.0,1000.0,5.0,3558.7765,1865.2366
127,2,399,699,413,611,"lienBidir_399699413611",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
13,2,702,178,605,268,"lienBidir_702178605268",16552.1,16397.9,0S3,30.0,14.3525092694963,14.2785229283306,1000.0,1000.0,1000.0,5.0,16552.121,16397.908
1,2,151,68,281,292,"lienBidir_15168281292",0.0,4788.0,0S3,30.0,5.14006334622581,5.51940709428043,1000.0,1000.0,1000.0,5.0,0.0,4787.9513
105,2,502,514,564,502,"lienBidir_502514564502",1035.2,601.8,0S3,30.0,5.08932123188286,5.07206318197727,1000.0,1000.0,1000.0,5.0,1035.2114,601.78423
72,2,513,378,568,356,"lienBidir_513378568356",2016.2,2127.2,0S3,30.0,5.23797783791789,5.24584262106843,1000.0,1000.0,1000.0,5.0,2016.2173,2127.1855
18,2,68,232,238,280,"lienBidir_68232238280",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
81,2,672,358,683,419,"lienBidir_672358683419",807.7,0.0,0S3,30.0,5.05964080019823,5.03544099712161,1000.0,1000.0,1000.0,5.0,807.72401,0.0
4,2,264,128,331,196,"lienBidir_264128331196",247.6,157.5,0S3,30.0,5.03490243624579,5.03262748205995,1000.0,1000.0,1000.0,5.0,247.5654,157.51401
38,2,385,395,370,459,"lienBidir_385395370459",951.5,1202.4,0S3,30.0,5.10064939514332,5.11220747159272,1000.0,1000.0,1000.0,5.0,951.54359,1202.3516
39,2,280,398,216,394,"lienBidir_280398216394",1271.2,2780.8,0S3,30.0,5.18485527356878,5.29011959791822,1000.0,1000.0,1000.0,5.0,1271.1673,2780.7858
24,2,238,280,281,292,"lienBidir_238280281292",3545.3,429.8,0S3,30.0,5.34852080469708,5.1341613691952,1000.0,1000.0,1000.0,5.0,3545.2899,429.79292
62,2,457,324,402,313,"lienBidir_457324402313",774.3,908.5,0S3,30.0,5.07990780840166,5.08532418119227,1000.0,1000.0,1000.0,5.0,774.3175,908.49249
28,2,375,311,328,258,"lienBidir_375311328258",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
103,2,564,502,626,555,"lienBidir_564502626555",801.6,601.8,0S3,30.0,5.07373040650594,5.06633434419789,1000.0,1000.0,1000.0,5.0,801.61118,601.78423
33,2,396,363,385,395,"lienBidir_396363385395",47.5,131.9,0S3,30.0,5.02650018679254,5.02841349851966,1000.0,1000.0,1000.0,5.0,47.546104,131.94842
47,2,405,251,414,268,"Pont de la porte de France",1327.0,1263.5,0S3,30.0,5.13281722473175,5.12955080072254,1000.0,1000.0,1000.0,5.0,1326.9812,1263.4785
56,2,568,312,605,268,"lienBidir_568312605268",7190.6,7063.8,0S3,30.0,6.8795362905576,6.85332361167484,1000.0,1000.0,1000.0,5.0,7190.6285,7063.8036
40,2,280,398,276,529,"lienBidir_280398276529",195.2,189.3,0S3,30.0,5.0332237000674,5.03307617490056,1000.0,1000.0,1000.0,5.0,195.17468,189.27946
63,2,457,324,497,361,"lienBidir_457324497361",7898.5,7505.5,0S3,30.0,7.19840263804953,7.11083651704452,1000.0,1000.0,1000.0,5.0,7898.4519,7505.4578
109,2,591,594,564,502,"lienBidir_591594564502",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
70,2,513,378,502,514,"lienBidir_513378502514",7737.7,6273.4,0S3,30.0,6.96026460058428,6.66259625045328,1000.0,1000.0,1000.0,5.0,7737.6979,6273.4377
124,2,264,626,276,529,"lienBidir_264626276529",209.0,1489.7,0S3,30.0,5.05947627330086,5.11144065000608,1000.0,1000.0,1000.0,5.0,208.95726,1489.6613
26,2,281,292,280,398,"lienBidir_281292280398",3014.1,4662.5,0S3,30.0,5.53561170844294,5.72819861499203,1000.0,1000.0,1000.0,5.0,3014.1442,4662.4945
116,2,648,491,696,545,"lienBidir_648491696545",0.0,1106.3,0S3,30.0,5.04079630854367,5.07784327932192,1000.0,1000.0,1000.0,5.0,0.0,1106.2788
29,2,375,311,396,363,"lienBidir_375311396363",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
